# target	path	max_warnings
WaylandRaw	Sources/WaylandRaw/CListenerStorage.swift	8
WaylandRaw	Sources/WaylandRaw/CallbackBox.swift	3
WaylandRaw	Sources/WaylandRaw/EventLoop.swift	6
WaylandRaw	Sources/WaylandRaw/QueueEventLoop.swift	16
WaylandRaw	Sources/WaylandRaw/RawBorrowedBuffer.swift	2
WaylandRaw	Sources/WaylandRaw/RawCompositor.swift	5
WaylandRaw	Sources/WaylandRaw/RawDisplay.swift	2
WaylandRaw	Sources/WaylandRaw/RawDisplayConnection+PointerCursor.swift	1
WaylandRaw	Sources/WaylandRaw/RawDisplayConnection.swift	49
WaylandRaw	Sources/WaylandRaw/RawEventQueue.swift	4
WaylandRaw	Sources/WaylandRaw/RawFileDescriptor.swift	2
WaylandRaw	Sources/WaylandRaw/RawFrameCallback.swift	18
WaylandRaw	Sources/WaylandRaw/RawInputChildProxy.swift	3
WaylandRaw	Sources/WaylandRaw/RawKeyboardListenerOwner.swift	22
WaylandRaw	Sources/WaylandRaw/RawMonotonicClock.swift	1
WaylandRaw	Sources/WaylandRaw/RawOwnedProxy.swift	5
WaylandRaw	Sources/WaylandRaw/RawPointerListenerOwner.swift	31
WaylandRaw	Sources/WaylandRaw/RawProxyAdoption.swift	5
WaylandRaw	Sources/WaylandRaw/RawRegistry.swift	2
WaylandRaw	Sources/WaylandRaw/RawSeat.swift	21
WaylandRaw	Sources/WaylandRaw/RawSeatListenerOwner.swift	13
WaylandRaw	Sources/WaylandRaw/RawSeatProxyOperations.swift	17
WaylandRaw	Sources/WaylandRaw/RawSharedMemory.swift	32
WaylandRaw	Sources/WaylandRaw/RawSurface.swift	12
WaylandRaw	Sources/WaylandRaw/RawTouchListenerOwner.swift	22
WaylandRaw	Sources/WaylandRaw/RawXDGShell.swift	58
WaylandRaw	Sources/WaylandRaw/RegistryListenerOwner.swift	13
WaylandRaw	Sources/WaylandRaw/RuntimeError.swift	7
WaylandRaw	Sources/WaylandRaw/SeatRegistry.swift	6
WaylandRaw	Sources/WaylandRaw/ShimSmokeCheck.swift	55
WaylandRaw	Sources/WaylandRaw/WaylandArray.swift	6
WaylandRaw	Sources/WaylandRaw/WaylandSmokeCheck.swift	8
WaylandRawUnsafeShim	Sources/WaylandRawUnsafeShim/ExecutorJobCell.swift	4
WaylandRawUnsafeShim	Sources/WaylandRawUnsafeShim/SynchronousOperation.swift	3
WaylandRawUnsafeShim	Sources/WaylandRawUnsafeShim/UnsafeDefaultQueueEventLoop.swift	23
WaylandRawUnsafeShim	Sources/WaylandRawUnsafeShim/WaylandThreadExecutor.swift	21
